date,dow,dom,woy,month,quarter,year
2018-01-01,0,1,1,1,1,2018
2018-01-02,1,2,1,1,1,2018
2018-01-03,2,3,1,1,1,2018
2018-01-04,3,4,1,1,1,2018
2018-01-05,4,5,1,1,1,2018
2018-01-06,5,6,1,1,1,2018
2018-01-07,6,7,1,1,1,2018
2018-01-08,0,8,2,1,1,2018
2018-01-09,1,9,2,1,1,2018
2018-01-10,2,10,2,1,1,2018
2018-01-11,3,11,2,1,1,2018
2018-01-12,4,12,2,1,1,2018
2018-01-13,5,13,2,1,1,2018
2018-01-14,6,14,2,1,1,2018
2018-01-15,0,15,3,1,1,2018
2018-01-16,1,16,3,1,1,2018
2018-01-17,2,17,3,1,1,2018
2018-01-18,3,18,3,1,1,2018
2018-01-19,4,19,3,1,1,2018
2018-01-20,5,20,3,1,1,2018
2018-01-21,6,21,3,1,1,2018
2018-01-22,0,22,4,1,1,2018
2018-01-23,1,23,4,1,1,2018
2018-01-24,2,24,4,1,1,2018
2018-01-25,3,25,4,1,1,2018
2018-01-26,4,26,4,1,1,2018
2018-01-27,5,27,4,1,1,2018
2018-01-28,6,28,4,1,1,2018
2018-01-29,0,29,5,1,1,2018
2018-01-30,1,30,5,1,1,2018
2018-01-31,2,31,5,1,1,2018
2018-02-01,3,1,5,2,1,2018
2018-02-02,4,2,5,2,1,2018
2018-02-03,5,3,5,2,1,2018
2018-02-04,6,4,5,2,1,2018
2018-02-05,0,5,6,2,1,2018
2018-02-06,1,6,6,2,1,2018
2018-02-07,2,7,6,2,1,2018
2018-02-08,3,8,6,2,1,2018
2018-02-09,4,9,6,2,1,2018
2018-02-10,5,10,6,2,1,2018
2018-02-11,6,11,6,2,1,2018
2018-02-12,0,12,7,2,1,2018
2018-02-13,1,13,7,2,1,2018
2018-02-14,2,14,7,2,1,2018
2018-02-15,3,15,7,2,1,2018
2018-02-16,4,16,7,2,1,2018
2018-02-17,5,17,7,2,1,2018
2018-02-18,6,18,7,2,1,2018
2018-02-19,0,19,8,2,1,2018
2018-02-20,1,20,8,2,1,2018
2018-02-21,2,21,8,2,1,2018
2018-02-22,3,22,8,2,1,2018
2018-02-23,4,23,8,2,1,2018
2018-02-24,5,24,8,2,1,2018
2018-02-25,6,25,8,2,1,2018
2018-02-26,0,26,9,2,1,2018
2018-02-27,1,27,9,2,1,2018
2018-02-28,2,28,9,2,1,2018
2018-03-01,3,1,9,3,1,2018
2018-03-02,4,2,9,3,1,2018
2018-03-03,5,3,9,3,1,2018
2018-03-04,6,4,9,3,1,2018
2018-03-05,0,5,10,3,1,2018
2018-03-06,1,6,10,3,1,2018
2018-03-07,2,7,10,3,1,2018
2018-03-08,3,8,10,3,1,2018
2018-03-09,4,9,10,3,1,2018
2018-03-10,5,10,10,3,1,2018
2018-03-11,6,11,10,3,1,2018
2018-03-12,0,12,11,3,1,2018
2018-03-13,1,13,11,3,1,2018
2018-03-14,2,14,11,3,1,2018
2018-03-15,3,15,11,3,1,2018
2018-03-16,4,16,11,3,1,2018
2018-03-17,5,17,11,3,1,2018
2018-03-18,6,18,11,3,1,2018
2018-03-19,0,19,12,3,1,2018
2018-03-20,1,20,12,3,1,2018
2018-03-21,2,21,12,3,1,2018
2018-03-22,3,22,12,3,1,2018
2018-03-23,4,23,12,3,1,2018
2018-03-24,5,24,12,3,1,2018
2018-03-25,6,25,12,3,1,2018
2018-03-26,0,26,13,3,1,2018
2018-03-27,1,27,13,3,1,2018
2018-03-28,2,28,13,3,1,2018
2018-03-29,3,29,13,3,1,2018
2018-03-30,4,30,13,3,1,2018
2018-03-31,5,31,13,3,1,2018
2018-04-01,6,1,13,4,2,2018
2018-04-02,0,2,14,4,2,2018
2018-04-03,1,3,14,4,2,2018
2018-04-04,2,4,14,4,2,2018
2018-04-05,3,5,14,4,2,2018
2018-04-06,4,6,14,4,2,2018
2018-04-07,5,7,14,4,2,2018
2018-04-08,6,8,14,4,2,2018
2018-04-09,0,9,15,4,2,2018
2018-04-10,1,10,15,4,2,2018
2018-04-11,2,11,15,4,2,2018
2018-04-12,3,12,15,4,2,2018
2018-04-13,4,13,15,4,2,2018
2018-04-14,5,14,15,4,2,2018
2018-04-15,6,15,15,4,2,2018
2018-04-16,0,16,16,4,2,2018
2018-04-17,1,17,16,4,2,2018
2018-04-18,2,18,16,4,2,2018
2018-04-19,3,19,16,4,2,2018
2018-04-20,4,20,16,4,2,2018
2018-04-21,5,21,16,4,2,2018
2018-04-22,6,22,16,4,2,2018
2018-04-23,0,23,17,4,2,2018
2018-04-24,1,24,17,4,2,2018
2018-04-25,2,25,17,4,2,2018
2018-04-26,3,26,17,4,2,2018
2018-04-27,4,27,17,4,2,2018
2018-04-28,5,28,17,4,2,2018
2018-04-29,6,29,17,4,2,2018
2018-04-30,0,30,18,4,2,2018
2018-05-01,1,1,18,5,2,2018
2018-05-02,2,2,18,5,2,2018
2018-05-03,3,3,18,5,2,2018
2018-05-04,4,4,18,5,2,2018
2018-05-05,5,5,18,5,2,2018
2018-05-06,6,6,18,5,2,2018
2018-05-07,0,7,19,5,2,2018
2018-05-08,1,8,19,5,2,2018
2018-05-09,2,9,19,5,2,2018
2018-05-10,3,10,19,5,2,2018
2018-05-11,4,11,19,5,2,2018
2018-05-12,5,12,19,5,2,2018
2018-05-13,6,13,19,5,2,2018
2018-05-14,0,14,20,5,2,2018
2018-05-15,1,15,20,5,2,2018
2018-05-16,2,16,20,5,2,2018
2018-05-17,3,17,20,5,2,2018
2018-05-18,4,18,20,5,2,2018
2018-05-19,5,19,20,5,2,2018
2018-05-20,6,20,20,5,2,2018
2018-05-21,0,21,21,5,2,2018
2018-05-22,1,22,21,5,2,2018
2018-05-23,2,23,21,5,2,2018
2018-05-24,3,24,21,5,2,2018
2018-05-25,4,25,21,5,2,2018
2018-05-26,5,26,21,5,2,2018
2018-05-27,6,27,21,5,2,2018
2018-05-28,0,28,22,5,2,2018
2018-05-29,1,29,22,5,2,2018
2018-05-30,2,30,22,5,2,2018
2018-05-31,3,31,22,5,2,2018
2018-06-01,4,1,22,6,2,2018
2018-06-02,5,2,22,6,2,2018
2018-06-03,6,3,22,6,2,2018
2018-06-04,0,4,23,6,2,2018
2018-06-05,1,5,23,6,2,2018
2018-06-06,2,6,23,6,2,2018
2018-06-07,3,7,23,6,2,2018
2018-06-08,4,8,23,6,2,2018
2018-06-09,5,9,23,6,2,2018
2018-06-10,6,10,23,6,2,2018
2018-06-11,0,11,24,6,2,2018
2018-06-12,1,12,24,6,2,2018
2018-06-13,2,13,24,6,2,2018
2018-06-14,3,14,24,6,2,2018
2018-06-15,4,15,24,6,2,2018
2018-06-16,5,16,24,6,2,2018
2018-06-17,6,17,24,6,2,2018
2018-06-18,0,18,25,6,2,2018
2018-06-19,1,19,25,6,2,2018
2018-06-20,2,20,25,6,2,2018
2018-06-21,3,21,25,6,2,2018
2018-06-22,4,22,25,6,2,2018
2018-06-23,5,23,25,6,2,2018
2018-06-24,6,24,25,6,2,2018
2018-06-25,0,25,26,6,2,2018
2018-06-26,1,26,26,6,2,2018
2018-06-27,2,27,26,6,2,2018
2018-06-28,3,28,26,6,2,2018
2018-06-29,4,29,26,6,2,2018
2018-06-30,5,30,26,6,2,2018
2018-07-01,6,1,26,7,3,2018
2018-07-02,0,2,27,7,3,2018
2018-07-03,1,3,27,7,3,2018
2018-07-04,2,4,27,7,3,2018
2018-07-05,3,5,27,7,3,2018
2018-07-06,4,6,27,7,3,2018
2018-07-07,5,7,27,7,3,2018
2018-07-08,6,8,27,7,3,2018
2018-07-09,0,9,28,7,3,2018
2018-07-10,1,10,28,7,3,2018
2018-07-11,2,11,28,7,3,2018
2018-07-12,3,12,28,7,3,2018
2018-07-13,4,13,28,7,3,2018
2018-07-14,5,14,28,7,3,2018
2018-07-15,6,15,28,7,3,2018
2018-07-16,0,16,29,7,3,2018
2018-07-17,1,17,29,7,3,2018
2018-07-18,2,18,29,7,3,2018
2018-07-19,3,19,29,7,3,2018
