promo_id,product_upc,promo_type,discount_percent,start_date,end_date,product_name,department_name,brand
PR0011832,471349361832,PCT_OFF,15,2024-01-01,2024-01-07,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0019579,831727889579,LOYALTY_PCT,30,2024-01-01,2024-01-07,Sun Valley Tortillas,Grocery,Sun Valley
PR0013186,190229413186,LOYALTY_PCT,5,2024-01-01,2024-01-07,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0011904,452991241904,PCT_OFF,30,2024-01-01,2024-01-07,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0015433,216073375433,BOGO50,50,2024-01-01,2024-01-07,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0016001,433218196001,PCT_OFF,30,2024-01-01,2024-01-07,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0016978,012269166978,PCT_OFF,15,2024-01-01,2024-01-07,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0013374,431351823374,BOGO50,50,2024-01-01,2024-01-07,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0016025,586923226025,PCT_OFF,25,2024-01-01,2024-01-07,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0011647,931034131647,LOYALTY_PCT,5,2024-01-01,2024-01-07,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0081832,471349361832,LOYALTY_PCT,20,2024-01-08,2024-01-14,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0083374,431351823374,PCT_OFF,20,2024-01-08,2024-01-14,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0081904,452991241904,BOGO50,50,2024-01-08,2024-01-14,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0085433,216073375433,PCT_OFF,20,2024-01-08,2024-01-14,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0086025,586923226025,PCT_OFF,25,2024-01-08,2024-01-14,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0081647,931034131647,BOGO50,50,2024-01-08,2024-01-14,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0083186,190229413186,BOGO50,50,2024-01-08,2024-01-14,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0085148,883561595148,PCT_OFF,5,2024-01-08,2024-01-14,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0080037,951343320037,LOYALTY_PCT,20,2024-01-08,2024-01-14,Frontier Foods Honey,Grocery,Frontier Foods
PR0089579,831727889579,LOYALTY_PCT,25,2024-01-08,2024-01-14,Sun Valley Tortillas,Grocery,Sun Valley
PR0150037,951343320037,LOYALTY_PCT,25,2024-01-15,2024-01-21,Frontier Foods Honey,Grocery,Frontier Foods
PR0156978,012269166978,BOGO50,50,2024-01-15,2024-01-21,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0151647,931034131647,LOYALTY_PCT,20,2024-01-15,2024-01-21,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0155148,883561595148,LOYALTY_PCT,10,2024-01-15,2024-01-21,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0151904,452991241904,BOGO50,50,2024-01-15,2024-01-21,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0156001,433218196001,PCT_OFF,25,2024-01-15,2024-01-21,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0153374,431351823374,LOYALTY_PCT,10,2024-01-15,2024-01-21,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0151832,471349361832,LOYALTY_PCT,5,2024-01-15,2024-01-21,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0159579,831727889579,LOYALTY_PCT,30,2024-01-15,2024-01-21,Sun Valley Tortillas,Grocery,Sun Valley
PR0153186,190229413186,LOYALTY_PCT,30,2024-01-15,2024-01-21,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0226001,433218196001,LOYALTY_PCT,5,2024-01-22,2024-01-28,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0221647,931034131647,BOGO50,50,2024-01-22,2024-01-28,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0226025,586923226025,LOYALTY_PCT,5,2024-01-22,2024-01-28,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0221904,452991241904,BOGO50,50,2024-01-22,2024-01-28,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0226978,012269166978,PCT_OFF,20,2024-01-22,2024-01-28,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0223374,431351823374,BOGO50,50,2024-01-22,2024-01-28,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0220037,951343320037,PCT_OFF,5,2024-01-22,2024-01-28,Frontier Foods Honey,Grocery,Frontier Foods
PR0223186,190229413186,LOYALTY_PCT,15,2024-01-22,2024-01-28,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0225148,883561595148,LOYALTY_PCT,25,2024-01-22,2024-01-28,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0229579,831727889579,BOGO50,50,2024-01-22,2024-01-28,Sun Valley Tortillas,Grocery,Sun Valley
PR0296001,433218196001,PCT_OFF,10,2024-01-29,2024-02-04,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0295433,216073375433,BOGO50,50,2024-01-29,2024-02-04,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0293374,431351823374,BOGO50,50,2024-01-29,2024-02-04,Everton Bulk Pistachios,Bulk,Everton Bulk
PR0293186,190229413186,LOYALTY_PCT,10,2024-01-29,2024-02-04,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0291647,931034131647,BOGO50,50,2024-01-29,2024-02-04,Rainshadow Produce Spinach,Produce,Rainshadow Produce
PR0296025,586923226025,PCT_OFF,20,2024-01-29,2024-02-04,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0299579,831727889579,PCT_OFF,30,2024-01-29,2024-02-04,Sun Valley Tortillas,Grocery,Sun Valley
PR0291832,471349361832,BOGO50,50,2024-01-29,2024-02-04,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0296978,012269166978,PCT_OFF,20,2024-01-29,2024-02-04,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0291904,452991241904,PCT_OFF,30,2024-01-29,2024-02-04,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0360037,951343320037,PCT_OFF,25,2024-02-05,2024-02-11,Frontier Foods Honey,Grocery,Frontier Foods
PR0366978,012269166978,LOYALTY_PCT,25,2024-02-05,2024-02-11,Rainshadow Produce Blueberries,Produce,Rainshadow Produce
PR0365433,216073375433,BOGO50,50,2024-02-05,2024-02-11,Sun Valley Basmati Rice,Grocery,Sun Valley
PR0363186,190229413186,PCT_OFF,10,2024-02-05,2024-02-11,Greenway Kitchen Tomato Soup,Deli,Greenway Kitchen
PR0365148,883561595148,PCT_OFF,5,2024-02-05,2024-02-11,Frontier Foods Olive Oil,Grocery,Frontier Foods
PR0366025,586923226025,BOGO50,50,2024-02-05,2024-02-11,Sun Valley Rolled Oats,Grocery,Sun Valley
PR0366001,433218196001,LOYALTY_PCT,25,2024-02-05,2024-02-11,Rainshadow Produce Apples,Produce,Rainshadow Produce
PR0369579,831727889579,BOGO50,50,2024-02-05,2024-02-11,Sun Valley Tortillas,Grocery,Sun Valley
PR0361832,471349361832,PCT_OFF,20,2024-02-05,2024-02-11,Meadow Meats Salmon Fillet,Meat/Seafood,Meadow Meats
PR0361904,452991241904,BOGO50,50,2024-02-05,2024-02-11,Sunrise Labs Magnesium,Wellness,Sunrise Labs
PR0436025,586923226025,BOGO50,50,2024-02-12,2024-02-18,Sun Valley Rolled Oats,Grocery,Sun Valley
